satisfaction_level,last_evaluation,no_of_projects,averge_monthly_hours,years_at_company,salary_range
29,5,2,102,1,0
11,20,1,118,1,0
2,2,3,108,1,0
29,31,2,138,4,0
29,27,2,128,2,0
14,24,1,164,2,0
8,8,2,153,2,0
10,28,2,159,2,0
26,8,2,116,2,0
15,16,1,119,1,0
23,1,3,146,1,0
28,30,3,143,2,0
4,11,2,134,3,0
33,31,3,135,2,0
21,13,1,146,1,0
20,4,1,125,2,0
16,9,3,158,1,0
33,26,3,147,1,0
26,4,1,163,2,0
22,30,2,128,1,0
29,26,1,164,3,0
15,19,1,154,2,0
30,19,2,124,3,0
1,4,3,103,1,0
26,13,3,106,2,0
1,8,2,126,3,0
9,32,1,96,3,0
3,28,1,122,3,0
33,11,3,132,1,0
30,25,1,140,2,0
22,2,2,157,1,0
13,10,2,152,1,0
22,22,2,159,3,0
25,4,3,151,1,0
28,24,3,148,2,0
31,15,2,123,3,0
24,5,2,151,3,0
10,8,1,134,2,0
26,9,1,150,3,0
30,50,2,136,2,1
16,16,2,101,3,0
25,20,2,155,3,0
31,24,1,101,3,0
33,12,2,152,3,0
30,14,3,145,3,0
32,21,2,111,2,0
22,1,3,127,3,0
22,4,2,126,2,0
20,17,2,146,1,0
8,30,1,135,1,0
9,26,2,119,3,0
11,25,3,127,3,0
33,30,1,139,1,0
27,13,3,150,2,0
13,7,1,105,1,0
5,24,3,164,2,0
13,25,1,164,1,0
6,2,2,109,1,0
6,28,2,150,3,0
5,12,3,110,1,0
31,3,2,106,1,0
21,3,3,152,2,0
22,27,3,141,1,0
8,24,2,137,2,0
1,22,2,148,2,0
24,19,2,138,1,0
22,23,1,96,3,0
14,16,1,97,3,0
4,21,1,126,1,0
28,31,3,132,2,0
33,6,3,126,2,0
33,20,2,135,3,0
16,8,2,96,2,0
4,13,1,117,2,0
2,8,3,146,1,0
31,13,3,132,1,0
9,23,1,151,2,0
19,9,3,130,1,0
24,3,2,125,3,0
31,26,2,140,3,0
21,10,2,121,2,0
17,24,1,149,1,0
31,29,1,152,2,0
17,20,1,162,3,0
3,4,3,120,3,0
29,7,3,122,1,0
27,27,3,158,1,0
28,13,3,144,1,0
22,1,1,151,2,0
15,6,2,160,3,0
28,20,2,147,3,0
28,25,2,138,1,0
25,28,1,164,2,0
2,18,2,101,1,0
25,14,1,143,3,0
30,22,2,127,3,0
15,14,2,116,3,0
20,7,1,97,1,0
5,15,2,127,2,0
13,16,3,102,3,0
21,12,3,114,2,0
22,12,3,150,2,0
26,26,1,112,1,0
28,25,1,155,2,0
29,18,1,150,3,0
4,24,3,144,2,0
25,13,2,154,1,0
13,3,2,143,2,0
19,28,1,148,3,0
